Card Name,Card Type,Card Subtype,Mana Cost,Text Box,Power,Toughness,Starting Loyalty,Image Filename,Commander? (Y),Flavour Text,Notes
Balloon of Light,Artifact,Equipment,{2}{W},"When Balloon of Light enters the battlefield, attach it to target creature you control with Equanimity.

Equipped creature has Reach and Ward {3}.

Equip {2}",,,,Balloon of Light.png,,,
Bowl of Emotions,Artifact,,{5},"Whenever you cast a black spell, create a 1/1 black creature token with Rage.
Whenever you cast a white spell, target creature gets Vigilance until end of turn.
Whenever you cast a blue spell, scry 2.
Whenever you cast a red spell, create a Rage token.
Whenever you cast a green spell, create a Patience token.",,,,Bowl of Emotions.png,,,
Lead Balloon,Artifact,Equipment,{2}{R},"When Lead Balloon enters the battlefield, target opponent takes 3 damage.

Equipped creature has Rage and Menace.

Equip {2}",,,,Lead Balloon.png,,,
Penny Loafers,Artifact,Equipment,{3},"When Penny Loafers enters the battlefield, attach it to target Human creature you control.

Equipped creature has Harmony, and gets +X/+X where X is the number of creatures you control with Harmony.

Equip {2}",,,,Penny Loafers.png,,"Zhin zhin zho, zhin zha na do.",
Poor Bowl,Artifact,,{4},"Whenever a card with Gravedigger is returned to the battlefield from your graveyard, roll a d20:

1-9: target creature gets a Rage counter
10-19: target creature gets an Equanimity counter
20: creature returns from the graveyard with a +1/+1 counter",,,,Poor Bowl.png,,,
Shepherd's Crown,Artifact,Equipment,{4},"Equipped creature has Hexproof and Lifelink.

Equip {2}

Sacrifice Shepherd's Crown: creatures you control gain Indestructible until the end of turn.",,,,Shepherd's Crown.png,,,
Sol Ring,Artifact,,{1},??: Add {C}{C},,,,Sol Ring.png,,Lost to time is the artificer's art of trapping light from a distant star in a ring of purest gold.,
Forest,Basic Land,,,,,,,Basic Land - Forest.png,,,
Forest,Basic Land,,,,,,,Basic Land - Forest.png,,,
Forest,Basic Land,,,,,,,Basic Land - Forest.png,,,
Forest,Basic Land,,,,,,,Basic Land - Forest.png,,,
Forest,Basic Land,,,,,,,Basic Land - Forest.png,,,
Island,Basic Land,,,,,,,Basic Land - Island.png,,,
Island,Basic Land,,,,,,,Basic Land - Island.png,,,
Island,Basic Land,,,,,,,Basic Land - Island.png,,,
Island,Basic Land,,,,,,,Basic Land - Island.png,,,
Mountain,Basic Land,,,,,,,Basic Land - Mountain.png,,,
Mountain,Basic Land,,,,,,,Basic Land - Mountain.png,,,
Mountain,Basic Land,,,,,,,Basic Land - Mountain.png,,,
Mountain,Basic Land,,,,,,,Basic Land - Mountain.png,,,
Plain,Basic Land,,,,,,,Basic Land - Plain.png,,,
Plain,Basic Land,,,,,,,Basic Land - Plain.png,,,
Plain,Basic Land,,,,,,,Basic Land - Plain.png,,,
Plain,Basic Land,,,,,,,Basic Land - Plain.png,,,
Swamp,Basic Land,,,,,,,Basic Land - Swamp.png,,,
Swamp,Basic Land,,,,,,,Basic Land - Swamp.png,,,
Swamp,Basic Land,,,,,,,Basic Land - Swamp.png,,,
Swamp,Basic Land,,,,,,,Basic Land - Swamp.png,,,
Avaricious Landlord,Creature,Human Bastard,{1}{B},"Gravedigger, Deathtouch.

Whenever Avaricious Landlord returns to the battlefield from your graveyard, you take 2 damage.",2,1,,Avaricious Landlord.png,,Fealty to capital.,
Careless Narcissist,Creature,Human Boy,{2}{B}{U},"Careless Narcissist starts with a Rage counter, an Equanimity counter, a Perspicacity counter, and a Gravedigger counter.

Whenever Careless Narcissist attacks, remove one counter of any type from Careless Narcissist. If there are no counters when Careless Narcissist attacks, add a stun counter each time he attacks.",4,3,,Careless Narcissist.png,,"Well, he USED to be a pleasure to teach.",
Cornered Boy,Creature,Human Boy,{B}{U}{R},"Menace.

When defending, Cornered Boy deals additional damage to attacking creature equal to Cornered Boy's power.",1,3,,Cornered Boy.png,,,
Difficult Child,Creature,Human Boy,{B}{U}{G}{R}{W},"Rage, Equanimity, Harmony.

Whenever an activated ability of a permanent you control triggers, you may trigger it an additional time, for the following costs:

Black: sacrifice a creature
Blue: tap a non-land permanent and place a stun counter on it
Green: return a land you control to your hand
Red: deal 3 damage to yourself or target creature or planeswalker you control
White: discard a card

Whenever you trigger an activated ability for the second time, and after having paid the costs, Difficult Child gets a +1/+1 counter.",2,3,,Difficult Child.png,Y,,"For multi-coloured creatures, all sacrifices must be made"
Disenfranchised Worker,Creature,Indentured Human,{2}{U}{R},"Rage, Percpicacity.",4,1,,Disenfranchised Worker.png,,,
